
Topic 0[u'pepperoni', u'olives', u'salami', u'bell', u'pesto', u'black olives', u'bell peppers', u'feta', u'canadian bacon', u'sausage', u'canadian', u'toppings', u'special', u'salami pepperoni']
Topic 1[u'subway', u'melt', u'black forest ham', u'forest ham', u'black forest', u'forest', u'turkey', u'turkey breast', u'italian steak cheese', u'spinach turkey melt', u'forest ham buffalo', u'spicy italian steak', u'roasted chicken roast', u'meatball marinara oven']
Topic 2[u'scone', u'icing', u'cake', u'ice', u'doughnut', u'vanilla', u'coffee', u'cinnamon', u'moist', u'coffee cake', u'swirled', u'ice cream', u'bagel', u'sugar']
Topic 3[u'stir fried', u'stir', u'deep fried', u'noodles', u'deep', u'basil leaves', u'sweet sour', u'sour sauce', u'sweet sour sauce', u'bamboo', u'fried rice', u'sour', u'bean', u'stir fried chicken']
Topic 4[u'queso', u'salsa', u'chile', u'pico', u'gallo', u'pico gallo', u'corn', u'tortillas', u'queso fresco', u'chipotle', u'fresco', u'black beans', u'cilantro', u'poblano']
Topic 5[u'maki', u'sushi', u'unagi', u'nigiri', u'tempura', u'masago', u'ebi', u'tekka', u'cucumber', u'hamachi', u'kappa', u'sashimi', u'tako', u'maguro']
Topic 6[u'mexican', u'mexican sausage', u'asada', u'pastor', u'carne', u'tongue', u'pollo', u'carne asada', u'al pastor', u'lengua', u'chorizo', u'pollo chicken', u'sausage', u'ground beef']
Topic 7[u'snack wrap', u'premium', u'snack', u'crispy chicken', u'juicy', u'wrap', u'check', u'angus', u'100', u'white meat', u'bun', u'ranch', u'bakery style bun', u'bakery style']
Topic 8[u'like', u'oven toasted', u'freshly baked', u'freshly', u'baking', u'bagel', u'years', u'60 years', u'texas toast', u'pair', u'perfect', u'60', u'hash browns', u'toasted']
Topic 9[u'pasta', u'veal', u'marinara', u'spaghetti', u'parmigiana', u'wine', u'marsala', u'marinara sauce', u'alla', u'ravioli', u'penne', u'linguine', u'white wine', u'italian']
Topic 10[u'mein', u'chow', u'chow mein', u'foo', u'foo young', u'fried rice', u'egg foo', u'egg foo young', u'lo mein', u'lo', u'young', u'fun', u'roast pork', u'suey']
Topic 11[u'cooked', u'spices', u'lamb', u'tandoori', u'masala', u'naan', u'curry', u'indian', u'tikka', u'paneer', u'herbs', u'basmati', u'aloo', u'biryani']
Topic 12[u'bk', u'flame broiled', u'flame', u'sesame seed bun', u'seed bun', u'bun', u'sesame seed', u'seed', u'participating restaurants', u'participating', u'whopper', u'crunchy pickles', u'stacker', u'restaurants']
Topic 13[u'2011', u'2012', u'2010', u'2009', u'france', u'2013', u'nv', u'2008', u'domaine', u'cru', u'2007', u'brut', u'italy', u'blanc']
Topic 14[u'sample menu', u'sample menu popular', u'menu popular', u'menu popular items', u'popular items', u'sample', u'popular', u'items', u'pcs', u'egg rolls', u'pot stickers', u'stickers', u'cheese pizza', u'egg roll']
Topic 15[u'ice', u'ice cream', u'fudge', u'cake', u'oreo', u'soft serve', u'vanilla', u'serve', u'caramel', u'31', u'peanut butter', u'pie', u'cookie', u'vanilla soft serve']
Topic 16[u'wings', u'piece', u'catfish', u'plus', u'fries', u'wing', u'dinners', u'perch', u'fish', u'pieces', u'dinner', u'24', u'15', u'nuggets']
Topic 17[u'turkey', u'ham', u'roast', u'pastrami', u'roast beef', u'corned', u'corned beef', u'swiss', u'tuna', u'omelette', u'hero', u'salami', u'swiss cheese', u'lettuce tomato']
Topic 18[u'eggs', u'toast', u'sausage', u'pancakes', u'breakfast', u'omelette', u'french toast', u'ham', u'hash', u'eggs style', u'muffin', u'fruit', u'scrambled', u'french']
Topic 19[u'hot buttery', u'naked', u'bonafide', u'meal', u'louisiana', u'tenders', u'signature sides', u'handcrafted', u'bonafide chicken', u'hot buttery biscuit', u'signature', u'buttery biscuit', u'buttery', u'french baguette']
Topic 20[u'greek', u'feta', u'pita', u'tzatziki', u'greek salad', u'feta cheese', u'gyros', u'pita bread', u'gyro', u'broiled', u'souvlaki', u'tzatziki sauce', u'cucumbers', u'olives']
Topic 21[u'fresh onions', u'100 real mozzarella', u'real mozzarella', u'100 real', u'provolone', u'parmesan asiago', u'100', u'artisan', u'baked golden', u'baked golden brown', u'cheeses 100 real', u'cheeses 100', u'artisan bread baked', u'bread baked golden']
Topic 22[u'kfc', u'strips', u'crispy chicken', u'blt', u'taste', u'caesar', u'flavor', u'recipe', u'wings', u'favorite flavors', u'crispy strips', u'bowl', u'favorite', u'famous']
Topic 23[u'tahini', u'falafel', u'hummus', u'pita', u'lamb', u'tahini sauce', u'parsley', u'kebab', u'kabob', u'shawarma', u'pita bread', u'baba', u'shish', u'eggplant']
Topic 24[u'blend cheeses', u'roma tomatoes', u'roma', u'italian', u'blend', u'cheeses', u'red sauce', u'zesty', u'linguica', u'italian sausage', u'pepperoni', u'baked', u'green onions', u'garlic parmesan']
Topic 25[u'contains', u'contains milk', u'contains soy', u'milk', u'boost', u'juice', u'soymilk', u'juice blend', u'soy', u'soymilk contains soy', u'soymilk contains', u'nonfat', u'wheat', u'yogurt contains milk']
Topic 26[u'sandwich', u'chicken sandwich', u'cheese sandwich', u'steak sandwich', u'sandwich grilled', u'turkey sandwich', u'salad sandwich', u'sandwich chicken', u'beef sandwich', u'egg sandwich', u'sandwich served', u'breast sandwich', u'sandwich ham', u'day']
Topic 27[u'lobster', u'filet', u'prime', u'jumbo', u'filet mignon', u'mignon', u'lump', u'cocktail', u'oz', u'jumbo shrimp', u'jumbo lump', u'lump crab', u'new york', u'york']
Topic 28[u'prawns', u'chow', u'chow mein', u'fried rice', u'mein', u'black bean sauce', u'bean sauce', u'bean', u'pot', u'chow fun', u'black bean', u'ton', u'won ton', u'pao']
Topic 29[u'olive oil', u'olive', u'oil', u'virgin', u'virgin olive', u'virgin olive oil', u'extra virgin', u'extra virgin olive', u'extra', u'basil', u'parmigiano', u'parsley', u'basil extra virgin', u'basil extra']
